ID	S	M	FC
I111	1	21.5	s
I112	1	26.7	bl
I113	0	14.8	bl
I114	1	31.0	bl
I115	1	34.0	bl
I116	1	33.5	bl
I117	0	17.6	bl
I118	0	25.3	s
I119	0	21.6	bl
I120	1	26.4	s
I121	0	25.6	br
I122	0	23.5	bl
I123	0	15.6	bl
I124	1	26.5	bl
I125	1	21.2	s
I126	0	32.5	br
I127	0	19.2	bl
I128	1	23.4	bl
I129	1	23.6	bl
I130	1	32.8	bl
I131	1	15.7	bl
I132	0	17.5	bl
I133	1	22.7	bl
I134	1	20.3	bl
I135	1	19.3	bl
I136	0	16.5	bl
I137	0	21.3	bl
I138	0	23.8	br
I139	0	18.8	br
I140	0	16.4	br
I141	0	21.7	s
I142	1	26.5	s
I143	0	18.6	br
I144	0	21.6	br
I145	0	22.7	br
I146	1	31.0	bl
I147	0	21.5	br
I148	1	31.6	s
I149	0	20.0	br
I150	0	18.2	br
I151	1	32.7	bl
I152	1	24.8	s
I153	0	24.5	bl
I154	0	18.8	bl
I155	0	19.7	bl
I156	0	17.7	br
I157	0	19.4	s
I158	1	18.0	br
I159	1	27.9	br
I160	1	32.7	bl
I161	1	25.7	br
I162	0	23.8	br
I163	1	37.7	bl
I164	1	27.0	s
I165	1	27.3	bl
I166	0	18.6	s
I167	0	22.0	bl
I168	0	21.6	bl
I169	1	34.8	br
I170	0	26.3	s
I171	0	23.0	s
I172	0	25.5	br
I173	1	25.1	bl
I174	0	20.4	bl
I175	1	25.1	br
I176	0	20.6	bl
I177	0	24.2	bl
I178	0	22.7	bl
I179	0	15.8	bl
I180	1	23.6	br
I181	0	19.7	bl
I182	0	24.0	bl
I183	1	25.0	bl
I184	0	20.0	bl
I185	1	18.8	bl
I186	0	23.0	bl
I187	0	20.0	bl
I188	0	17.7	bl
I189	1	28.4	bl
I190	1	24.4	bl
I191	1	23.0	bl
I192	1	25.5	br
I193	0	24.1	br
I194	0	19.8	bl
I195	0	21.6	bl
I196	0	23.1	br
I197	1	24.5	bl
I198	0	24.6	bl
I199	0	17.1	br
I200	0	19.9	br
I201	1	27.7	bl
I202	1	19.8	bl
I203	1	26.2	bl
I204	1	24.0	bl
I205	1	26.7	bl
I206	1	28.0	br
I207	1	30.5	s
I208	0	25.7	br
I209	1	29.9	bl
I210	0	24.3	bl
I211	0	23.2	bl
I212	1	24.2	bl
I213	0	17.6	br
I214	0	16.8	bl
I215	1	27.6	br
I216	1	30.4	bl
I217	0	16.0	br
I218	0	26.9	bl
I219	1	31.3	bl
I220	0	17.6	bl
I221	1	30.3	bl
I222	0	16.5	br
I223	0	20.5	bl
I224	0	22.4	bl
I225	1	29.6	bl
I226	1	34.8	br
I227	1	17.3	bl
I228	0	23.1	br
I229	1	22.4	bl
I230	1	29.2	br
I231	1	29.9	bl
I232	0	28.1	bl
I233	0	22.2	bl
I234	0	20.6	bl
I235	1	30.0	br
I236	1	23.9	bl
I237	0	19.6	bl
I238	0	19.9	bl
I239	0	19.8	bl
I240	1	26.6	bl
I241	0	18.4	s
I242	0	16.2	bl
I243	0	23.8	bl
I244	1	29.0	bl
I245	0	18.2	bl
I246	0	19.2	bl
I247	1	28.6	br
I248	1	27.9	bl
I249	0	20.1	bl
I250	1	23.2	bl
I251	0	26.1	bl
I252	1	25.1	bl
I253	1	24.9	bl
I254	1	32.4	bl
I255	1	26.3	s
I256	1	30.1	s
I257	0	13.6	bl
I258	1	26.1	s
I259	1	23.2	s
I260	1	19.4	s
I261	1	26.2	s
I262	0	19.3	br
I263	0	26.9	br
I264	0	20.3	s
I265	0	26.7	bl
I266	1	25.3	br
I267	0	23.4	bl
I268	1	26.2	s
I269	0	25.2	bl
I270	1	27.2	s
I271	0	21.0	bl
I272	1	26.5	s
I273	1	23.9	s
I274	0	19.1	br
I275	1	22.4	br
I276	0	19.6	bl
I277	0	15.1	bl
I278	0	24.1	br
I279	0	20.0	bl
I280	0	16.4	bl
I281	1	24.8	s
I282	0	18.6	bl
I283	1	27.3	br
I284	0	18.6	bl
I285	0	15.5	bl
I286	1	25.1	br
I287	0	21.8	br
I288	1	35.7	br
I289	0	21.2	bl
I290	1	27.4	s
I291	1	9.3	bl
I292	0	24.4	bl
I293	0	16.9	bl
I294	1	25.6	bl
I295	1	25.8	bl
I296	1	26.5	bl
I297	1	30.8	br
I298	0	19.3	bl
I299	0	16.3	bl
I300	1	26.5	bl
I301	0	26.1	bl
I302	1	26.6	br
I303	0	19.2	br
I304	1	25.5	bl
I305	0	21.7	bl
I306	0	19.0	bl
I307	0	20.0	s
I308	1	30.7	bl
I309	0	19.2	bl
I310	1	38.1	bl
I311	1	25.3	bl
I312	1	20.0	bl
I313	1	22.4	bl
I314	1	30.8	bl
I315	0	17.9	br
I316	1	28.1	bl
I317	0	19.5	s
I318	0	17.6	bl
I319	1	24.9	bl
I320	0	18.0	bl
I321	0	21.9	bl
I322	0	21.2	s
I323	0	23.4	bl
I324	1	21.1	br
I325	0	25.7	bl
I326	1	23.9	s
I327	1	28.4	br
I328	0	20.7	bl
I329	1	19.5	br
I330	1	28.4	bl
I331	0	20.2	bl
I332	0	18.6	s
I333	0	20.9	bl
I334	1	31.2	bl
I335	1	25.1	bl
I336	0	22.0	bl
I337	1	31.5	br
I338	1	27.3	bl
I339	0	16.9	br
I340	0	20.0	bl
I341	1	27.7	bl
I342	0	19.8	br
I343	1	35.8	br
I344	1	34.9	bl
I345	0	21.5	bl
I346	1	24.0	bl
I347	0	27.3	bl
I348	1	23.9	s
I349	0	24.4	bl
I350	1	26.5	bl
I351	1	28.1	s
I352	1	30.3	br
I353	1	25.1	br
I354	1	27.7	br
I355	0	18.9	bl
I356	0	25.1	br
I357	1	18.2	bl
I358	0	17.1	br
I359	1	28.5	bl
I360	1	37.6	bl
I361	0	22.3	bl
I362	1	29.9	br
I363	0	22.2	bl
I364	0	23.6	bl
I365	1	28.4	bl
I366	0	17.8	bl
I367	1	23.5	bl
I368	1	31.5	bl
I369	1	24.1	br
I370	1	24.8	bl
I371	1	23.2	s
I372	1	21.1	s
I373	1	27.7	bl
I374	0	27.2	bl
I375	1	25.4	bl
I376	1	23.6	bl
I377	1	32.8	bl
I378	0	20.6	s
I379	1	26.4	s
I380	0	18.6	bl
I381	1	23.5	br
I382	0	23.3	br
I383	0	19.4	br
I384	1	29.5	bl
I385	0	20.1	s
I386	0	19.4	bl
I387	0	19.2	bl
I388	1	18.7	bl
I389	0	28.5	bl
I390	0	19.3	bl
I391	0	26.2	bl
I392	0	17.8	s
I393	1	28.2	bl
I394	0	22.6	bl
I395	0	21.0	s
I396	0	18.2	bl
I397	0	25.8	bl
I398	1	18.0	br
I399	0	27.4	s
I400	1	29.5	bl
I401	1	21.2	bl
I402	0	30.1	bl
I403	0	23.2	bl
I404	1	37.1	bl
I405	1	19.5	bl
I406	1	31.6	bl
I407	1	22.7	bl
I408	1	25.6	bl
I409	0	23.5	bl
I410	1	38.7	bl
I411	0	25.1	bl
I412	0	18.9	s
I413	0	19.0	bl
I414	1	28.1	bl
I415	1	32.3	bl
I416	0	19.2	br
I417	1	22.5	bl
I418	0	26.0	br
I419	1	26.0	bl
I420	1	29.9	bl
I421	0	25.9	br
I422	1	21.9	bl
I423	1	36.0	bl
I424	1	19.2	bl
I425	1	16.3	bl
I426	0	26.7	br
I427	1	27.2	s
I428	0	20.3	bl
I429	1	31.8	bl
I430	0	18.7	br
I431	0	23.5	bl
I432	1	29.8	s
I433	1	25.7	br
I434	0	22.4	br
I435	0	22.1	bl
I436	1	31.5	s
I437	1	27.3	bl
I438	0	23.2	bl
I439	1	30.5	bl
I440	0	21.7	br
I441	1	24.2	bl
I442	1	30.7	s
I443	0	21.2	bl
I444	0	23.4	bl
I445	1	24.5	br
I446	0	20.3	bl
I447	0	20.7	bl
I448	1	21.3	bl
I449	1	28.8	bl
I450	0	26.1	bl
I451	0	19.9	br
I452	0	27.8	bl
I453	0	19.1	bl
I454	1	24.2	bl
I455	1	25.1	bl
I456	1	31.3	bl
I457	0	22.2	br
I458	1	29.6	br
I459	1	32.5	bl
I460	0	22.3	bl
I461	1	20.6	br
I462	0	24.7	bl
I463	1	23.2	br
I464	0	26.8	bl
I465	1	29.3	bl
I466	1	17.1	bl
I467	0	17.8	bl
I468	0	20.7	bl
I469	0	16.9	bl
I470	1	24.5	bl
I471	0	17.6	bl
I472	0	22.6	bl
I473	1	23.1	s
I474	0	17.4	bl
I475	0	15.9	bl
I476	1	23.9	bl
I477	1	16.4	br
I478	1	25.2	bl
I479	0	25.7	br
I480	1	19.1	bl
I481	0	16.4	bl
I482	1	18.7	bl
I483	0	20.1	bl
I484	0	17.1	br
I485	0	30.3	bl
I486	1	29.6	bl
I487	0	26.8	bl
I488	1	13.9	bl
I489	1	27.9	bl
I490	0	20.5	bl
I491	1	23.6	bl
I492	1	27.9	br
I493	1	30.1	bl
I494	1	23.5	br
